,REPORTING_YEAR,STATE_ABBR,TOTAL_ON_OFF_SITE_RELEASE,WATER_TOTAL_RELEASE,LAND_TOTAL_RELEASE
0,1987,AZ,68139063.0,3010.0,49367509.0
1,1987,CO,35719514.0,3329444.0,13524044.0
2,1987,MT,40002363.0,996222.0,32506687.0
3,1987,NE,19399519.0,2774398.0,532748.0
4,1987,NM,21377324.0,4321.0,17317290.0
5,1987,UT,254209283.0,144964.0,164603292.0
6,1987,WY,58701906.0,91487.0,54624981.0
7,1988,AZ,73298919.0,22120.0,54561812.0
8,1988,CO,45330697.0,100699.0,8351245.0
9,1988,MT,39759344.0,208074.0,33518905.0
10,1988,NE,23801202.0,309969.0,144262.0
11,1988,NM,31515026.0,510.0,28939907.0
12,1988,UT,140516570.0,330471.0,14503788.0
13,1988,WY,48522927.0,42050.0,43199098.0
14,1989,AZ,52167365.0,2260.0,38185653.0
15,1989,CO,13816689.0,146944.0,891280.0
16,1989,MT,39646436.0,119625.0,36448850.0
17,1989,NE,21388063.0,265960.0,162759.0
18,1989,NM,34351096.0,10.0,31083408.0
19,1989,UT,147594217.0,255590.0,16088398.0
20,1989,WY,18066149.0,82173.0,14318531.0
21,1990,AZ,58502708.0,158.0,44589603.0
22,1990,CO,8691828.0,209080.0,480225.0
23,1990,MT,43109337.0,122153.0,40095462.0
24,1990,NE,21309675.0,492995.0,71554.0
25,1990,NM,44044591.0,11.0,41350862.0
26,1990,UT,214290707.0,278735.0,20259677.0
27,1990,WY,12035338.0,127657.0,7146319.0
28,1991,AZ,74772413.0,32960.0,64222652.0
29,1991,CO,8159248.0,195424.0,488466.0
30,1991,MT,41776131.0,167267.0,38534023.0
31,1991,NE,19852730.0,386629.0,396414.0
32,1991,NM,44332412.0,9991.0,41910197.0
33,1991,UT,102622087.0,120656.0,23721686.0
34,1991,WY,11895687.0,106205.0,8818827.0
35,1992,AZ,60451989.0,5.0,51219005.0
36,1992,CO,5975852.0,139971.0,278690.0
37,1992,MT,44405089.0,188644.0,40959814.0
38,1992,NE,17044994.0,446699.0,109307.0
39,1992,NM,32592805.0,6.0,30525767.0
40,1992,UT,102981032.0,103845.0,13287157.0
41,1992,WY,15062799.0,120529.0,12550476.0
42,1993,AZ,29437582.0,57.0,23193446.0
43,1993,CO,6234525.0,189656.0,287400.0
44,1993,MT,45573107.0,182387.0,42634659.0
45,1993,NE,24385260.0,339827.0,308804.0
46,1993,NM,39443602.0,13014.0,37463244.0
47,1993,UT,103383654.0,48077.0,15738305.0
48,1993,WY,16485734.0,69677.0,14626968.0
49,1994,AZ,38689634.0,39.0,31882407.0
50,1994,CO,4637917.0,92317.0,214730.0
51,1994,MT,47338848.0,110397.0,43511944.0
52,1994,NE,16787409.0,470293.0,833175.0
53,1994,NM,44802843.0,1928.0,42538818.0
54,1994,UT,78192030.0,34108.0,14043163.0
55,1994,WY,22786358.0,43789.0,20125632.0
56,1995,AZ,40465055.0,4859.0,33677416.0
57,1995,CO,5603499.0,993606.0,121314.0
58,1995,MT,43931043.0,96659.0,39420586.0
59,1995,NE,17048623.0,2162438.0,665886.0
60,1995,NM,45082355.0,4305.0,43166935.0
61,1995,UT,79916940.0,1122925.0,8619574.0
62,1995,WY,11355019.0,8984.0,8420733.0
63,1996,AZ,79565538.0,4878.0,69760134.0
64,1996,CO,6463578.0,2141536.0,134981.0
65,1996,MT,48520477.0,91808.0,44362523.0
66,1996,NE,15599579.0,2818132.0,573364.0
67,1996,NM,44549433.0,16424.0,42404613.0
68,1996,UT,88258562.0,1337693.0,12519719.0
69,1996,WY,9790366.0,9406.0,6627969.0
70,1997,AZ,64620132.0,4916.0,55010435.0
71,1997,CO,6439305.0,2209034.0,133016.0
72,1997,MT,43772577.0,97172.0,37719664.0
73,1997,NE,20043111.0,2335832.0,612150.0
74,1997,NM,41968368.0,45055.0,39366196.0
75,1997,UT,104049483.0,1230119.0,27255252.0
76,1997,WY,9357975.0,7485.0,7045458.0
77,1998,AZ,1070062374.0,6236.0,1058666005.0
78,1998,CO,32751840.0,2392924.0,19468379.0
79,1998,MT,129385243.0,94168.0,118640080.0
80,1998,NE,32493757.0,10669938.0,4233430.0
81,1998,NM,264470142.0,57999.0,256151227.0
82,1998,UT,245208009.0,1146801.0,171063918.0
83,1998,WY,23135290.0,18972.0,17588971.0
84,1999,AZ,963213404.88,7100.0,956368067.0
85,1999,CO,27249298.832000002,3188571.0,13689820.0
86,1999,MT,129126885.0,36051.0,120318623.0
87,1999,NE,31718702.0,11347161.0,5046888.0
88,1999,NM,174010852.0,60245.0,167809779.0
89,1999,UT,727721793.0,1053482.0,666880004.0
90,1999,WY,20183153.0,18447.0,16372690.0
91,2000,AZ,743934305.3109143,9238.0,737251540.6922348
92,2000,CO,31149142.697338793,3171581.9501323,17740923.1
93,2000,MT,123220810.39992839,113471.4503562,110675339.05003312
94,2000,NE,35778865.3458678,10830967.027,6812824.0023594
95,2000,NM,127499878.8826165,45397.6,121134190.99999999
96,2000,UT,468040520.15192837,999551.2000002,408830948.71820754
97,2000,WY,21651710.781235404,24521.1800068,17831590.312
98,2001,AZ,607396387.0323293,6377.01,601747194.9917281
99,2001,CO,42054398.10706517,3752596.4981632,28328519.49
100,2001,MT,63757761.28579189,55697.6403563,55719825.100109
101,2001,NE,36846166.395461015,9601100.8321185,6384235.488157801
102,2001,NM,108087311.9726505,39975.0,102180966.89
103,2001,UT,263620087.07436413,1002647.2,234583206.31645456
104,2001,WY,18584360.837186996,11395.3302205,14890659.820999999
105,2002,AZ,329906063.6686039,7161.76,324829935.8513843
106,2002,CO,26956548.08883659,5062968.1902095,12854797.910014
107,2002,MT,33755452.011179686,103195.34999999999,27655322.010096606
108,2002,NE,44356376.0889914,13108748.471266402,7550992.912666099
109,2002,NM,16067531.1609114,68888.5,10924020.239
110,2002,UT,184593103.0118514,63218.0102,157397302.4258578
111,2002,WY,18647668.555110503,21035.360385000004,14954057.389000008
112,2003,AZ,48354756.60303591,7214.700000000001,42648737.26218441
113,2003,CO,23461121.7181927,2955060.4251632,12153881.83
114,2003,MT,45737735.92619767,103172.41000000002,40185084.2021766
115,2003,NE,52889278.61667703,18177387.93717701,8698548.2275129
116,2003,NM,24349877.984925997,62116.189999999995,18209605.906999998
117,2003,UT,247971538.94142383,57977.72000000001,227235653.53641662
118,2003,WY,19459549.0793579,10994.480697,16064337.834
119,2004,AZ,56467487.6418056,918.3499999999999,51064909.22004698
120,2004,CO,25261721.68549059,3101883.2400816004,13035146.660000002
121,2004,MT,61132621.41479801,116647.27,55578158.32016319
122,2004,NE,50017801.042294405,20145099.4091855,5249231.952443102
123,2004,NM,16446750.175827999,72316.15000000001,9880290.512
124,2004,UT,175466915.8717103,56412.19000000001,154052226.7906177
125,2004,WY,16214762.216506692,12950.631,12896289.69
126,2005,AZ,64195870.37626991,680.74,58559317.1651318
127,2005,CO,26735992.521371305,3754570.6762448,12374885.77
128,2005,MT,59050186.452678606,141625.32,53415195.370114915
129,2005,NE,48549165.27574763,21082285.1934638,4261090.1847784
130,2005,NM,18736777.356996097,58395.600000000006,12352065.164
131,2005,UT,180993525.50719208,54524.549999999996,160755989.7459651
132,2005,WY,15621877.2708067,9029.83,12417114.5141
133,2006,AZ,98717773.97715858,3726.0099999999993,91535636.0604344
134,2006,CO,24860488.363858994,3298396.8732426004,12244065.240000004
135,2006,MT,43331911.32292729,147991.22,37988077.310119495
136,2006,NE,44722965.43864961,18842321.15006021,3508464.673282401
137,2006,NM,29331732.685198292,57033.770000000004,22311605.893
138,2006,UT,202057062.79202887,100273.14,181207677.1696108
139,2006,WY,15283797.861659493,7856.1,11836755.976240002
140,2007,AZ,89303131.54878184,4364.3,83094613.88044168
141,2007,CO,24514788.9036682,3357388.6352426005,12859791.790672
142,2007,MT,49222899.72979312,170145.18999999997,43269124.5002198
143,2007,NE,43838967.43736307,17409778.594872303,3171539.2886825996
144,2007,NM,23603553.3620197,58885.88,16953351.46
145,2007,UT,177621208.59114334,94393.60004409999,157297744.66985232
146,2007,WY,15609650.0666819,9853.130174,12158173.624629999
147,2008,AZ,95425541.0074958,58876.51,90187776.01776299
148,2008,CO,22676853.027415294,2645777.4557718,12694991.643410001
149,2008,MT,47549614.66370873,212800.16020070002,42532151.9600688
150,2008,NE,36124502.946437314,16979498.858896703,5320786.495219402
151,2008,NM,22567246.85528,53744.53,16978174.481
152,2008,UT,223196508.60280904,92184.07,203086957.46252593
153,2008,WY,20378550.31174331,11501.0,16564650.1587324
154,2009,AZ,61380180.839895606,1343.1100000000001,57620841.7246327
155,2009,CO,20162235.7023036,1568743.5737718,13262987.334000003
156,2009,MT,41145728.83964658,259491.0101764,37206454.29621961
157,2009,NE,30141986.791115582,15174931.357890198,6151800.8022239
158,2009,NM,19126529.675841097,38360.765,13501077.86
159,2009,UT,146871440.30090734,100856.1222139,136799821.4568006
160,2009,WY,25145483.143290997,9759.001518,21531822.576888397
161,2010,AZ,80040913.1457694,1618.6599999999999,75908737.87340239
162,2010,CO,23156748.709414307,720881.0100875001,15539369.884235498
163,2010,MT,38398985.817044,237165.4501544,34850986.923999995
164,2010,NE,32189514.596330896,14727942.031999903,8178949.336251101
165,2010,NM,15623746.017574398,50801.062,10834755.7200162
166,2010,UT,176458356.87772983,102493.96022050001,165318050.10126618
167,2010,WY,22355308.3141892,13788.000001600001,18882711.5084742
168,2011,AZ,97842378.9766098,1180.3049999999996,94204992.23244448
169,2011,CO,26418966.334158614,1310011.6680903,17986651.999999996
170,2011,MT,34152503.795635,193926.0602646,31059447.093070004
171,2011,NE,27799982.78418051,11268160.328167498,7852696.890000001
172,2011,NM,18096546.0450412,46757.858,12950259.2200168
173,2011,UT,198380699.025952,108574.80023020001,183407374.20994282
174,2011,WY,19128084.577762906,16706.1000021,15013906.929874802
175,2012,AZ,86307554.02217981,1172.045,82199337.64967811
176,2012,CO,28516876.186085176,849619.5270906999,20435456.279999997
177,2012,MT,34055109.6234143,195669.1452646,31015072.61468
178,2012,NE,24431054.91609,10523995.771215001,5889136.130000001
179,2012,NM,27568896.7348405,39784.384,22955017.950016797
180,2012,UT,193306886.3345048,104763.52622520001,181947511.39890984
181,2012,WY,17158105.4760818,15149.2067759,12825459.412481802
182,2013,AZ,70627833.81204781,832.105,66633522.052
183,2013,CO,27742735.6402411,1180879.7370932999,19071253.439999998
184,2013,MT,34883025.74888681,244656.25028670003,31845347.738999996
185,2013,NE,26491696.742247794,11858149.321040003,6933401.221256999
186,2013,NM,25945790.777894806,48761.193999999996,20853662.4300156
187,2013,UT,526781608.57109,112363.50127220001,516858987.1794691
188,2013,WY,20105470.29984409,15065.132527000002,15854649.239182001
189,2014,AZ,79137303.63048427,1155.988,74566413.07900001
190,2014,CO,29860681.125424787,1523037.3910971,20133401.716000013
191,2014,MT,37763895.08423161,225755.31012479996,34346463.328999996
192,2014,NE,27134983.995005216,11626515.2362639,6098696.2700000005
193,2014,NM,23607454.119352996,35625.228,18810912.8100155
194,2014,UT,210026544.41649193,126212.07025830001,200272247.8018052
195,2014,WY,18217894.446057595,12160.449999999999,14756648.412600003
196,2015,AZ,86063989.16178691,740.2920000000001,81755863.71299998
197,2015,CO,28028222.1689954,1157906.9260087,18430474.586999997
198,2015,MT,38447661.45714481,107894.0,35329700.051740006
199,2015,NE,21567862.62478981,7300413.0513951015,6344859.5
200,2015,NM,22874096.0417183,145451.46000000002,18660721.4390174
201,2015,UT,230518064.9296605,110104.3104343,218879853.46764895
202,2015,WY,20966293.265081596,15336.630000000001,17664777.1191
203,2016,AZ,95060515.64021897,888.195,91026864.97900005
204,2016,CO,32703652.358103838,923257.1250282,21282483.2308
205,2016,MT,37539950.112155594,115122.3410022,34876513.110168
206,2016,NE,18519942.304778807,4849222.8902023,5800748.72
207,2016,NM,19653889.777632996,142069.157,15261358.011518098
208,2016,UT,272749446.043608,116174.21021920002,261236390.77762118
209,2016,WY,18586221.424590603,6287.139,15485634.867899999
210,2017,AZ,82662179.25220284,828.5799999999999,78725222.89299998
211,2017,CO,32143551.964546714,1422000.7663373002,23199374.082200013
212,2017,MT,39683976.31242821,76475.22966,36860722.192688406
213,2017,NE,17377884.316201393,4082320.0861556,4187637.69
214,2017,NM,18139358.355481595,153212.11800000002,14000384.940015398
215,2017,UT,305386910.58842313,123517.86021790002,290319662.74568206
216,2017,WY,20208848.447131194,8668.364,16610836.087
217,2018,AZ,87317968.25749186,896.9928067,83772794.5953
218,2018,CO,24561957.161807414,768090.4184111999,20045817.817
219,2018,MT,51455403.960612886,74787.06216999998,48568141.93749959
220,2018,NE,18820806.8098047,3760357.8534368,5093840.496000001
221,2018,NM,16886569.177731197,132228.039,14624894.333011694
222,2018,UT,292057299.994854,123320.9660157,281214178.0252756
223,2018,WY,21423477.742321692,5537.395,17729907.7375
224,2019,AZ,85880236.51282226,1088.328,82397905.1573
225,2019,CO,28294818.92886419,1003121.1658577999,20230931.568
226,2019,MT,61770454.569680795,98541.27739999999,59248562.26103879
227,2019,NE,17847627.23400779,5514511.429102301,3519233.75
228,2019,NM,16627471.2012351,141697.34489999997,14163419.1580106
229,2019,UT,199053126.6612205,143369.64021789999,184991723.53315017
230,2019,WY,18504798.299627993,8441.384999999998,15348503.707999999
